featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,0,2,Colombia,COL,0,2,Sovereign country,Colombia,COL,0,Colombia,COL,0,Colombia,COL,0,Colombia,Colombia,COL,Colombia,,Col.,CO,Republic of Colombia,,Colombia,,,Colombia,,2,1,3,1,47698524,15,688000.000000000000000,2017,2006,2016,6. Developing region,3. Upper middle income,-99,CO,CO,COL,COL,170,170,CO,COL,23424787,23424787,Exact WOE match as country,COL,COL,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159320517,Q739,Ã™Æ’Ã™Ë†Ã™â€žÃ™Ë†Ã™â€¦Ã˜Â¨Ã™Å Ã˜Â§,Ã Â¦â€¢Ã Â¦Â²Ã Â¦Â®Ã Â§ÂÃ Â¦Â¬Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Kolumbien,Colombia,Colombia,Colombie,ÃŽÅ¡ÃŽÂ¿ÃŽÂ»ÃŽÂ¿ÃŽÂ¼ÃŽÂ²ÃŽÂ¯ÃŽÂ±,Ã Â¤â€¢Ã Â¥â€¹Ã Â¤Â²Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,Kolumbia,Kolombia,Colombia,Ã£â€šÂ³Ã£Æ’Â­Ã£Æ’Â³Ã£Æ’â€œÃ£â€šÂ¢,Ã¬Â½Å“Ã«Â¡Â¬Ã«Â¹â€žÃ¬â€¢â€ž,Colombia,Kolumbia,ColÃƒÂ´mbia,ÃÅ¡ÃÂ¾ÃÂ»Ã‘Æ’ÃÂ¼ÃÂ±ÃÂ¸Ã‘Â,Colombia,Kolombiya,Colombia,Ã¥â€œÂ¥Ã¤Â¼Â¦Ã¦Â¯â€Ã¤ÂºÅ¡,-73.083842104253,3.909413048850
Admin-0 country,0,4,Paraguay,PRY,0,2,Sovereign country,Paraguay,PRY,0,Paraguay,PRY,0,Paraguay,PRY,0,Paraguay,Paraguay,PRY,Paraguay,,Para.,PY,Republic of Paraguay,,Paraguay,,,Paraguay,,6,3,6,2,6943739,13,64670.000000000000000,2017,2002,2016,5. Emerging region: G20,4. Lower middle income,-99,PA,PY,PRY,PRY,600,600,PY,PRY,23424917,23424917,Exact WOE match as country,PRY,PRY,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321195,Q733,Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â§Ã˜ÂºÃ™Ë†Ã˜Â§Ã™Å ,Ã Â¦ÂªÃ Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾Ã Â¦â€”Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â§â€¡,Paraguay,Paraguay,Paraguay,Paraguay,ÃŽÂ ÃŽÂ±ÃÂÃŽÂ±ÃŽÂ³ÃŽÂ¿Ãâ€¦ÃŽÂ¬ÃŽÂ·,Ã Â¤ÂªÃ Â¥Ë†Ã Â¤Â°Ã Â¤Â¾Ã Â¤â€”Ã Â¥ÂÃ Â¤ÂµÃ Â¥â€¡,Paraguay,Paraguay,Paraguay,Ã£Æ’â€˜Ã£Æ’Â©Ã£â€šÂ°Ã£â€šÂ¢Ã£â€šÂ¤,Ã­Å’Å’Ã«ÂÂ¼ÃªÂ³Â¼Ã¬ÂÂ´,Paraguay,Paragwaj,Paraguai,ÃÅ¸ÃÂ°Ã‘â‚¬ÃÂ°ÃÂ³ÃÂ²ÃÂ°ÃÂ¹,Paraguay,Paraguay,Paraguay,Ã¥Â·Â´Ã¦â€¹â€°Ã¥Å“Â­,-58.398422807694,-23.227518815638
Admin-0 country,0,2,Portugal,PRT,0,2,Sovereign country,Portugal,PRT,0,Portugal,PRT,1,Portugal,PR1,0,Portugal,Portugal,PR1,Portugal,,Port.,P,Portuguese Republic,,Portugal,,,Portugal,,1,7,1,4,10839514,14,297100.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,PO,PT,PRT,PRT,620,620,PT,PRT,23424925,23424925,Exact WOE match as country,PRT,PRT,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,8,8,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321187,Q45,Ã˜Â§Ã™â€žÃ˜Â¨Ã˜Â±Ã˜ÂªÃ˜ÂºÃ˜Â§Ã™â€ž,Ã Â¦ÂªÃ Â¦Â°Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦â€”Ã Â¦Â¾Ã Â¦Â²,Portugal,Portugal,Portugal,Portugal,ÃŽÂ ÃŽÂ¿ÃÂÃâ€žÃŽÂ¿ÃŽÂ³ÃŽÂ±ÃŽÂ»ÃŽÂ¯ÃŽÂ±,Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤â€”Ã Â¤Â¾Ã Â¤Â²,PortugÃƒÂ¡lia,Portugal,Portogallo,Ã£Æ’ÂÃ£Æ’Â«Ã£Æ’Ë†Ã£â€šÂ¬Ã£Æ’Â«,Ã­ÂÂ¬Ã«Â¥Â´Ã­Ë†Â¬ÃªÂ°Ë†,Portugal,Portugalia,Portugal,ÃÅ¸ÃÂ¾Ã‘â‚¬Ã‘â€šÃ‘Æ’ÃÂ³ÃÂ°ÃÂ»ÃÂ¸Ã‘Â,Portugal,Portekiz,BÃ¡Â»â€œ Ã„ÂÃƒÂ o Nha,Ã¨â€˜Â¡Ã¨Ââ€žÃ§â€°â„¢,-8.590837589006,39.587146863899
Admin-0 country,0,6,Moldova,MDA,0,2,Sovereign country,Moldova,MDA,0,Moldova,MDA,0,Moldova,MDA,0,Moldova,Moldova,MDA,Moldova,,Mda.,MD,Republic of Moldova,,Moldova,,,Moldova,,3,5,4,12,3474121,12,18540.000000000000000,2017,2004,2016,6. Developing region,4. Lower middle income,-99,MD,MD,MDA,MDA,498,498,MD,MDA,23424885,23424885,Exact WOE match as country,MDA,MDA,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321045,Q217,Ã™â€¦Ã™Ë†Ã™â€žÃ˜Â¯Ã˜Â§Ã™ÂÃ™Å Ã˜Â§,Ã Â¦Â®Ã Â¦Â²Ã Â¦Â¦Ã Â§â€¹Ã Â¦Â­Ã Â¦Â¾,Republik Moldau,Moldova,Moldavia,Moldavie,ÃŽÅ“ÃŽÂ¿ÃŽÂ»ÃŽÂ´ÃŽÂ±ÃŽÂ²ÃŽÂ¯ÃŽÂ±,Ã Â¤Â®Ã Â¥â€°Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¡Ã Â¥â€¹Ã Â¤ÂµÃ Â¤Â¾,Moldova,Moldova,Moldavia,Ã£Æ’Â¢Ã£Æ’Â«Ã£Æ’â€°Ã£Æ’Â,Ã«ÂªÂ°Ã«Ââ€žÃ«Â°â€,MoldaviÃƒÂ«,MoÃ…â€šdawia,MoldÃƒÂ¡via,ÃÅ“ÃÂ¾ÃÂ»ÃÂ´ÃÂ°ÃÂ²ÃÂ¸Ã‘Â,Moldavien,Moldova,Moldova,Ã¦â€˜Â©Ã¥Â°â€Ã¥Â¤Å¡Ã§â€œÂ¦,28.461397130425,47.195101488994
Admin-0 country,0,4,Turkmenistan,TKM,0,2,Sovereign country,Turkmenistan,TKM,0,Turkmenistan,TKM,0,Turkmenistan,TKM,0,Turkmenistan,Turkmenistan,TKM,Turkmenistan,,Turkm.,TM,Turkmenistan,,Turkmenistan,,,Turkmenistan,,3,2,1,9,5351277,13,94720.000000000000000,2017,1995,2016,6. Developing region,3. Upper middle income,-99,TX,TM,TKM,TKM,795,795,TM,TKM,23424972,23424972,Exact WOE match as country,TKM,TKM,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,12,12,6,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321309,Q874,Ã˜ÂªÃ˜Â±Ã™Æ’Ã™â€¦Ã˜Â§Ã™â€ Ã˜Â³Ã˜ÂªÃ˜Â§Ã™â€ ,Ã Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â§ÂÃ Â¦â€¢Ã Â¦Â®Ã Â§â€¡Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨,Turkmenistan,Turkmenistan,TurkmenistÃƒÂ¡n,TurkmÃƒÂ©nistan,ÃŽÂ¤ÃŽÂ¿Ãâ€¦ÃÂÃŽÂºÃŽÂ¼ÃŽÂµÃŽÂ½ÃŽÂ¹ÃÆ’Ãâ€žÃŽÂ¬ÃŽÂ½,Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤â€¢Ã Â¤Â®Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨,TÃƒÂ¼rkmenisztÃƒÂ¡n,Turkmenistan,Turkmenistan,Ã£Æ’Ë†Ã£Æ’Â«Ã£â€šÂ¯Ã£Æ’Â¡Ã£Æ’â€¹Ã£â€šÂ¹Ã£â€šÂ¿Ã£Æ’Â³,Ã­Ë†Â¬Ã«Â¥Â´Ã­ÂÂ¬Ã«Â©â€Ã«â€¹Ë†Ã¬Å Â¤Ã­Æ’â€ž,Turkmenistan,Turkmenistan,TurquemenistÃƒÂ£o,ÃÂ¢Ã‘Æ’Ã‘â‚¬ÃÂºÃÂ¼ÃÂµÃÂ½ÃÂ¸Ã‘Â,Turkmenistan,TÃƒÂ¼rkmenistan,Turkmenistan,Ã¥Å“Å¸Ã¥Âºâ€œÃ¦â€ºÂ¼Ã¦â€“Â¯Ã¥ÂÂ¦,59.375960735620,39.115933902449
Admin-0 country,0,4,Jordan,JOR,0,2,Sovereign country,Jordan,JOR,0,Jordan,JOR,0,Jordan,JOR,0,Jordan,Jordan,JOR,Jordan,,Jord.,J,Hashemite Kingdom of Jordan,,Jordan,,,Jordan,,5,3,4,4,10248069,14,86190.000000000000000,2017,2004,2016,6. Developing region,3. Upper middle income,-99,JO,JO,JOR,JOR,400,400,JO,JOR,23424860,23424860,Exact WOE match as country,JOR,JOR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,6,6,5,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320935,Q810,Ã˜Â§Ã™â€žÃ˜Â£Ã˜Â±Ã˜Â¯Ã™â€ ,Ã Â¦Å“Ã Â¦Â°Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾Ã Â¦Â¨,Jordanien,Jordan,Jordania,Jordanie,ÃŽâ„¢ÃŽÂ¿ÃÂÃŽÂ´ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤Å“Ã Â¥â€°Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â¨,JordÃƒÂ¡nia,Yordania,Giordania,Ã£Æ’Â¨Ã£Æ’Â«Ã£Æ’â‚¬Ã£Æ’Â³,Ã¬Å¡â€Ã«Â¥Â´Ã«â€¹Â¨,JordaniÃƒÂ«,Jordania,JordÃƒÂ¢nia,ÃËœÃÂ¾Ã‘â‚¬ÃÂ´ÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Jordanien,ÃƒÅ“rdÃƒÂ¼n,Jordan,Ã§ÂºÂ¦Ã¦â€”Â¦,36.770921802362,31.245574139571
Admin-0 country,0,3,Nepal,NPL,0,2,Sovereign country,Nepal,NPL,0,Nepal,NPL,0,Nepal,NPL,0,Nepal,Nepal,NPL,Nepal,,Nepal,NP,Nepal,,Nepal,,,Nepal,,2,2,3,12,29384297,15,71520.000000000000000,2017,2001,2016,7. Least developed region,5. Low income,-99,NP,NP,NPL,NPL,524,524,NP,NPL,23424911,23424911,Exact WOE match as country,NPL,NPL,-99,-99,Asia,Asia,Southern Asia,South Asia,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321121,Q837,Ã™â€ Ã™Å Ã˜Â¨Ã˜Â§Ã™â€ž,Ã Â¦Â¨Ã Â§â€¡Ã Â¦ÂªÃ Â¦Â¾Ã Â¦Â²,Nepal,Nepal,Nepal,NÃƒÂ©pal,ÃŽÂÃŽÂµÃâ‚¬ÃŽÂ¬ÃŽÂ»,Ã Â¤Â¨Ã Â¥â€¡Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²,NepÃƒÂ¡l,Nepal,Nepal,Ã£Æ’ÂÃ£Æ’â€˜Ã£Æ’Â¼Ã£Æ’Â«,Ã«â€žÂ¤Ã­Å’â€,Nepal,Nepal,Nepal,ÃÂÃÂµÃÂ¿ÃÂ°ÃÂ»,Nepal,Nepal,Nepal,Ã¥Â°Â¼Ã¦Â³Å Ã¥Â°â€,83.916253443200,28.247922185186
Admin-0 country,0,6,Lesotho,LSO,0,2,Sovereign country,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,Lesotho,,,Lesotho,,1,5,2,8,1958042,12,6019.000000000000000,2017,2006,2016,7. Least developed region,4. Lower middle income,-99,LT,LS,LSO,LSO,426,426,LS,LSO,23424880,23424880,Exact WOE match as country,LSO,LSO,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321027,Q1013,Ã™â€žÃ™Å Ã˜Â³Ã™Ë†Ã˜ÂªÃ™Ë†,Ã Â¦Â²Ã Â§â€¡Ã Â¦Â¸Ã Â§â€¹Ã Â¦Â¥Ã Â§â€¹,Lesotho,Lesotho,Lesoto,Lesotho,ÃŽâ€ºÃŽÂµÃÆ’ÃÅ’Ãâ€žÃŽÂ¿,Ã Â¤Â²Ã Â¥â€¡Ã Â¤Â¸Ã Â¥â€¹Ã Â¤Â¥Ã Â¥â€¹,Lesotho,Lesotho,Lesotho,Ã£Æ’Â¬Ã£â€šÂ½Ã£Æ’Ë†,Ã«Â Ë†Ã¬â€ Å’Ã­â€ Â ,Lesotho,Lesotho,Lesoto,Ãâ€ºÃÂµÃ‘ÂÃÂ¾Ã‘â€šÃÂ¾,Lesotho,Lesotho,Lesotho,Ã¨Å½Â±Ã§Â´Â¢Ã¦â€°Ëœ,28.228622924994,-29.579730444232
Admin-0 country,0,3,Cameroon,CMR,0,2,Sovereign country,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,Cameroon,,,Cameroon,,1,4,1,3,24994885,15,77240.000000000000000,2017,2005,2016,6. Developing region,4. Lower middle income,-99,CM,CM,CMR,CMR,120,120,CM,CMR,23424785,23424785,Exact WOE match as country,CMR,CMR,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320509,Q1009,Ã˜Â§Ã™â€žÃ™Æ’Ã˜Â§Ã™â€¦Ã™Å Ã˜Â±Ã™Ë†Ã™â€ ,Ã Â¦â€¢Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â®Ã Â§â€¡Ã Â¦Â°Ã Â§ÂÃ Â¦Â¨,Kamerun,Cameroon,CamerÃƒÂºn,Cameroun,ÃŽÅ¡ÃŽÂ±ÃŽÂ¼ÃŽÂµÃÂÃŽÂ¿ÃÂÃŽÂ½,Ã Â¤â€¢Ã Â¥Ë†Ã Â¤Â®Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¨,Kamerun,Kamerun,Camerun,Ã£â€šÂ«Ã£Æ’Â¡Ã£Æ’Â«Ã£Æ’Â¼Ã£Æ’Â³,Ã¬Â¹Â´Ã«Â©â€Ã«Â£Â¬,Kameroen,Kamerun,CamarÃƒÂµes,ÃÅ¡ÃÂ°ÃÂ¼ÃÂµÃ‘â‚¬Ã‘Æ’ÃÂ½,Kamerun,Kamerun,Cameroon,Ã¥â€“â‚¬Ã©ÂºÂ¦Ã©Å¡â€ ,12.736984165340,5.693058205843
Admin-0 country,0,4,Gabon,GAB,0,2,Sovereign country,Gabon,GAB,0,Gabon,GAB,0,Gabon,GAB,0,Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,Gabon,,,Gabon,,6,2,5,5,1772255,12,35980.000000000000000,2017,2003,2016,6. Developing region,3. Upper middle income,-99,GB,GA,GAB,GAB,266,266,GA,GAB,23424822,23424822,Exact WOE match as country,GAB,GAB,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,5,5,3,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320693,Q1000,Ã˜Â§Ã™â€žÃ˜ÂºÃ˜Â§Ã˜Â¨Ã™Ë†Ã™â€ ,Ã Â¦â€”Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¬Ã Â¦Â¨,Gabun,Gabon,GabÃƒÂ³n,Gabon,ÃŽâ€œÃŽÂºÃŽÂ±ÃŽÂ¼Ãâ‚¬ÃÅ’ÃŽÂ½,Ã Â¤â€”Ã Â¤Â¬Ã Â¥â€°Ã Â¤Â¨,Gabon,Gabon,Gabon,Ã£â€šÂ¬Ã£Æ’Å“Ã£Æ’Â³,ÃªÂ°â‚¬Ã«Â´â€°,Gabon,Gabon,GabÃƒÂ£o,Ãâ€œÃÂ°ÃÂ±ÃÂ¾ÃÂ½,Gabon,Gabon,Gabon,Ã¥Å Â Ã¨â€œÂ¬,11.789569256833,-0.591655916852
Admin-0 country,0,3,Niger,NER,0,2,Sovereign country,Niger,NER,0,Niger,NER,0,Niger,NER,0,Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,Niger,,,Niger,,4,5,3,13,19245344,14,20150.000000000000000,2017,2001,2016,7. Least developed region,5. Low income,-99,NG,NE,NER,NER,562,562,NE,NER,23424906,23424906,Exact WOE match as country,NER,NER,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321087,Q1032,Ã˜Â§Ã™â€žÃ™â€ Ã™Å Ã˜Â¬Ã˜Â±,Ã Â¦Â¨Ã Â¦Â¾Ã Â¦â€¡Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â°,Niger,Niger,NÃƒÂ­ger,Niger,ÃŽÂÃŽÂ¯ÃŽÂ³ÃŽÂ·ÃÂÃŽÂ±Ãâ€š,Ã Â¤Â¨Ã Â¤Â¾Ã Â¤â€¡Ã Â¤Å“Ã Â¤Â°,Niger,Niger,Niger,Ã£Æ’â€¹Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’Â¼Ã£Æ’Â«,Ã«â€¹Ë†Ã¬Â Å“Ã«Â¥Â´,Niger,Niger,NÃƒÂ­ger,ÃÂÃÂ¸ÃÂ³ÃÂµÃ‘â‚¬,Niger,Nijer,Niger,Ã¥Â°Â¼Ã¦â€”Â¥Ã¥Â°â€,9.386033996676,17.418463771019
Admin-0 country,0,3,Burkina Faso,BFA,0,2,Sovereign country,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,Burkina Faso,,,Burkina Faso,,2,1,5,11,20107509,15,32990.000000000000000,2017,2006,2016,7. Least developed region,5. Low income,-99,UV,BF,BFA,BFA,854,854,BF,BFA,23424978,23424978,Exact WOE match as country,BFA,BFA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320405,Q965,Ã˜Â¨Ã™Ë†Ã˜Â±Ã™Æ’Ã™Å Ã™â€ Ã˜Â§ Ã™ÂÃ˜Â§Ã˜Â³Ã™Ë†,Ã Â¦Â¬Ã Â§ÂÃ Â¦Â°Ã Â§ÂÃ Â¦â€¢Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¾ Ã Â¦Â«Ã Â¦Â¾Ã Â¦Â¸Ã Â§â€¹,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,ÃŽÅ“Ãâ‚¬ÃŽÂ¿Ãâ€¦ÃÂÃŽÂºÃŽÂ¯ÃŽÂ½ÃŽÂ± ÃŽÂ¦ÃŽÂ¬ÃÆ’ÃŽÂ¿,Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤â€¢Ã Â¤Â¿Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â¾Ã Â¤Â¸Ã Â¥â€¹,Burkina Faso,Burkina Faso,Burkina Faso,Ã£Æ’â€“Ã£Æ’Â«Ã£â€šÂ­Ã£Æ’Å Ã£Æ’â€¢Ã£â€šÂ¡Ã£â€šÂ½,Ã«Â¶â‚¬Ã«Â¥Â´Ã­â€šÂ¤Ã«â€šËœÃ­Å’Å’Ã¬â€ Å’,Burkina Faso,Burkina Faso,Burkina Faso,Ãâ€˜Ã‘Æ’Ã‘â‚¬ÃÂºÃÂ¸ÃÂ½ÃÂ°-ÃÂ¤ÃÂ°Ã‘ÂÃÂ¾,Burkina Faso,Burkina Faso,Burkina Faso,Ã¥Â¸Æ’Ã¥Ââ€°Ã§Â´ÂÃ¦Â³â€¢Ã§Â´Â¢,-1.755527695257,12.269553913794
Admin-0 country,0,6,Togo,TGO,0,2,Sovereign country,Togo,TGO,0,Togo,TGO,0,Togo,TGO,0,Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,RÃƒÂ©publique Togolaise,Togo,,,Togo,,3,1,3,5,7965055,13,11610.000000000000000,2017,2010,2016,7. Least developed region,5. Low income,-99,TO,TG,TGO,TGO,768,768,TG,TGO,23424965,23424965,Exact WOE match as country,TGO,TGO,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,4,4,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321303,Q945,Ã˜ÂªÃ™Ë†Ã˜ÂºÃ™Ë†,Ã Â¦Å¸Ã Â§â€¹Ã Â¦â€”Ã Â§â€¹,Togo,Togo,Togo,Togo,ÃŽÂ¤ÃÅ’ÃŽÂ³ÃŽÂºÃŽÂ¿,Ã Â¤Å¸Ã Â¥â€¹Ã Â¤â€”Ã Â¥â€¹,Togo,Togo,Togo,Ã£Æ’Ë†Ã£Æ’Â¼Ã£â€šÂ´,Ã­â€ Â ÃªÂ³Â ,Togo,Togo,Togo,ÃÂ¢ÃÂ¾ÃÂ³ÃÂ¾,Togo,Togo,Togo,Ã¥Â¤Å¡Ã¥â€œÂ¥,0.962271599645,8.526788206051
Admin-0 country,0,3,Ghana,GHA,0,2,Sovereign country,Ghana,GHA,0,Ghana,GHA,0,Ghana,GHA,0,Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,Ghana,,,Ghana,,5,3,1,4,27499924,15,120800.000000000000000,2017,2010,2016,6. Developing region,4. Lower middle income,-99,GH,GH,GHA,GHA,288,288,GH,GHA,23424824,23424824,Exact WOE match as country,GHA,GHA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320793,Q117,Ã˜ÂºÃ˜Â§Ã™â€ Ã˜Â§,Ã Â¦ËœÃ Â¦Â¾Ã Â¦Â¨Ã Â¦Â¾,Ghana,Ghana,Ghana,Ghana,ÃŽâ€œÃŽÂºÃŽÂ¬ÃŽÂ½ÃŽÂ±,Ã Â¤ËœÃ Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾,GhÃƒÂ¡na,Ghana,Ghana,Ã£â€šÂ¬Ã£Æ’Â¼Ã£Æ’Å ,ÃªÂ°â‚¬Ã«â€šËœ,Ghana,Ghana,Gana,Ãâ€œÃÂ°ÃÂ½ÃÂ°,Ghana,Gana,Ghana,Ã¨Â¿Â¦Ã§Â´Â,-1.216523831433,7.953954723676
